age,salary,rating,department,joined_date,is_active,employee_id,zip_code,mixed_column
56,58153.46,2,HR,2020-01-01,True,EMP0000,400001,20
46,21830.38,3,IT,2020-01-02,False,EMP0001,560001,unknown
32,45849.51,3,Finance,2020-01-03,False,EMP0002,110001,20
60,112474.45,4,IT,2020-01-04,False,EMP0003,400001,unknown
25,122722.82,4,IT,2020-01-05,False,EMP0004,560001,20
38,98774.8,1,Finance,2020-01-06,True,EMP0005,400001,10
56,140419.11,1,Marketing,2020-01-07,True,EMP0006,110001,unknown
36,104640.01,2,IT,2020-01-08,False,EMP0007,110001,unknown
40,138944.76,1,Marketing,2020-01-09,True,EMP0008,110001,10
28,130505.02,3,IT,2020-01-10,True,EMP0009,400001,unknown
28,78428.59,4,Marketing,2020-01-11,False,EMP0010,400001,unknown
41,32403.32,1,Finance,2020-01-12,False,EMP0011,110001,20
53,68206.37,1,IT,2020-01-13,True,EMP0012,400001,unknown
57,106949.36,2,Finance,2020-01-14,False,EMP0013,110001,NA
41,106569.91,2,IT,2020-01-15,True,EMP0014,110001,10
20,96868.71,3,Finance,2020-01-16,False,EMP0015,560001,20
39,55713.83,4,Finance,2020-01-17,True,EMP0016,400001,20
19,92961.65,2,IT,2020-01-18,False,EMP0017,110001,NA
41,69780.49,1,IT,2020-01-19,True,EMP0018,110001,10
61,146322.57,4,IT,2020-01-20,True,EMP0019,400001,10
47,130358.8,4,HR,2020-01-21,True,EMP0020,560001,20
55,113824.84,1,Marketing,2020-01-22,False,EMP0021,560001,unknown
19,50678.04,2,HR,2020-01-23,True,EMP0022,110001,20
38,53288.88,1,HR,2020-01-24,True,EMP0023,400001,10
50,25256.37,4,Finance,2020-01-25,False,EMP0024,560001,NA
29,112386.18,5,IT,2020-01-26,False,EMP0025,400001,20
39,34415.81,5,Marketing,2020-01-27,True,EMP0026,400001,10
61,77113.75,3,Finance,2020-01-28,True,EMP0027,110001,20
42,46223.5,1,HR,2020-01-29,False,EMP0028,560001,unknown
44,136449.27,1,IT,2020-01-30,False,EMP0029,110001,20
59,81798.13,3,Finance,2020-01-31,False,EMP0030,560001,20
45,93225.82,3,IT,2020-02-01,False,EMP0031,560001,10
33,110417.09,3,Finance,2020-02-02,False,EMP0032,560001,10
32,38113.09,4,IT,2020-02-03,True,EMP0033,560001,10
64,98574.26,1,HR,2020-02-04,False,EMP0034,560001,20
61,90179.34,4,Marketing,2020-02-05,True,EMP0035,400001,unknown
20,46397.96,3,HR,2020-02-06,True,EMP0036,110001,NA
54,142570.96,1,Marketing,2020-02-07,True,EMP0037,400001,NA
24,97852.51,4,IT,2020-02-08,False,EMP0038,560001,10
38,110322.04,4,Finance,2020-02-09,True,EMP0039,110001,10
26,134460.82,3,HR,2020-02-10,True,EMP0040,560001,20
56,101166.03,1,Marketing,2020-02-11,False,EMP0041,110001,NA
35,58432.38,3,HR,2020-02-12,True,EMP0042,400001,10
21,33714.25,1,Marketing,2020-02-13,True,EMP0043,110001,unknown
42,79349.49,5,HR,2020-02-14,False,EMP0044,110001,unknown
31,48397.26,2,Marketing,2020-02-15,True,EMP0045,110001,10
26,74146.29,2,Marketing,2020-02-16,True,EMP0046,110001,10
43,134826.43,2,IT,2020-02-17,True,EMP0047,110001,NA
19,62164.85,3,Marketing,2020-02-18,False,EMP0048,560001,NA
37,35871.43,5,IT,2020-02-19,False,EMP0049,110001,20
45,66318.72,1,Marketing,2020-02-20,False,EMP0050,110001,NA
64,137887.7,4,Finance,2020-02-21,True,EMP0051,400001,unknown
24,55377.19,1,Finance,2020-02-22,True,EMP0052,110001,unknown
61,104199.72,4,Finance,2020-02-23,False,EMP0053,400001,10
